frame,north,south,east,west,phase,time
0,3,0,6,1,NS,31
1,3,0,9,1,NS,28
2,3,0,12,2,NS,26
3,3,0,15,2,NS,23
4,6,0,18,1,NS,27
5,3,0,0,0,NS,56
6,3,0,0,0,NS,56
7,3,0,3,0,NS,35
8,3,0,7,1,NS,26
9,0,0,11,2,NS,15
10,0,0,15,2,NS,15
11,0,0,19,3,NS,14
12,0,0,20,2,NS,14
13,0,0,20,0,NS,13
14,0,0,20,0,NS,13
15,0,3,5,0,NS,26
16,0,6,5,0,NS,33
17,0,9,5,0,NS,36
18,0,12,5,0,NS,39
19,0,3,5,0,NS,24
20,0,0,5,0,NS,10
21,0,0,0,0,NS,9
22,0,3,0,0,NS,48
23,0,3,3,0,NS,27
24,0,3,6,0,NS,21
25,0,3,24,0,NS,11
26,0,3,28,0,NS,10
27,0,0,35,0,NS,6
28,0,0,36,0,NS,6
29,0,0,40,0,NS,5
30,0,0,48,0,NS,5
31,0,0,48,0,NS,4
32,0,0,51,0,NS,4
33,0,0,54,0,NS,3
34,0,0,55,0,NS,3
35,0,0,55,0,NS,2
36,0,0,50,0,NS,2
37,0,0,50,0,NS,1
38,0,0,50,0,NS,1
39,0,0,35,0,NS,0
40,0,0,38,0,EW,59
41,0,0,32,0,EW,58
42,0,0,34,0,EW,58
43,0,0,41,0,EW,57
44,0,0,39,0,EW,57
45,0,1,48,0,EW,56
46,0,2,47,0,EW,56
47,0,3,50,0,EW,55
48,0,2,35,0,EW,55
49,0,0,39,0,EW,54
50,0,0,40,0,EW,54
51,0,0,33,0,EW,53
52,0,0,37,0,EW,53
53,0,0,39,0,EW,52
54,0,0,36,0,EW,52
55,0,0,39,0,EW,51
56,0,0,42,0,EW,51
57,0,0,44,0,EW,50
58,0,0,42,0,EW,50
59,0,1,51,0,EW,49
60,0,2,37,0,EW,49
61,3,3,30,0,EW,48
62,3,4,37,0,EW,48
63,0,5,37,0,EW,47
64,0,6,34,0,EW,46
65,0,5,37,0,EW,46
66,0,5,37,0,EW,46
67,0,0,37,0,EW,45
68,0,0,37,0,EW,45
69,0,0,37,0,EW,44
70,0,0,37,0,EW,44
71,0,1,37,0,EW,43
72,0,2,41,0,EW,43
73,0,3,40,0,EW,42
74,0,4,35,0,EW,42
75,0,1,35,0,EW,41
76,0,0,36,0,EW,41
77,0,0,36,0,EW,40
78,0,0,36,0,EW,40
79,0,0,51,0,EW,39
80,0,0,52,0,EW,39
81,0,0,54,0,EW,38
82,0,1,53,0,EW,38
83,0,2,51,0,EW,37
84,0,3,51,0,EW,37
85,0,4,52,0,EW,36
86,0,5,46,0,EW,36
87,0,6,48,0,EW,35
88,0,5,48,0,EW,35
89,0,7,56,0,EW,34
90,0,7,56,0,EW,34
91,0,7,57,0,EW,33
92,0,7,57,0,EW,33
93,0,7,57,0,EW,32
94,0,6,50,0,EW,32
95,0,5,50,0,EW,31
96,0,0,50,0,EW,31
97,0,1,50,0,EW,30
98,0,2,50,0,EW,30
99,0,3,55,0,EW,29
100,0,5,55,0,EW,29
101,0,18,58,0,EW,28
102,0,5,58,0,EW,28
103,0,15,58,0,EW,27
104,0,15,56,0,EW,27
105,0,0,56,0,EW,26
106,0,3,56,0,EW,26
107,0,6,55,0,EW,25
108,0,4,55,0,EW,25
109,0,15,55,0,EW,24
110,0,15,55,0,EW,24
111,0,15,55,0,EW,23
112,0,15,56,0,EW,23
113,0,15,55,0,EW,22
114,0,15,55,0,EW,22
115,0,15,55,0,EW,21
116,0,15,58,0,EW,21
117,0,15,55,0,EW,20
118,0,15,55,0,EW,20
119,0,15,58,0,EW,19
120,0,15,58,0,EW,19
121,0,15,58,3,EW,18
122,0,15,58,6,EW,18
123,0,15,56,6,EW,17
124,0,15,57,3,EW,16
125,0,18,58,6,EW,16
126,0,18,59,9,EW,16
127,0,18,57,6,EW,15
128,0,18,56,0,EW,15
129,0,15,57,3,EW,13
130,0,15,58,6,EW,14
131,0,15,58,6,EW,13
132,0,15,55,3,EW,13
133,0,15,55,6,EW,12
134,0,15,55,9,EW,12
135,0,0,55,12,EW,11
136,0,0,55,3,EW,11
137,0,0,55,6,EW,10
138,0,0,56,9,EW,10
139,0,0,57,12,EW,9
140,0,0,42,3,EW,9
141,0,0,41,0,EW,8
142,0,0,40,0,EW,8
143,0,0,40,0,EW,7
144,0,3,40,0,EW,7
145,0,6,40,0,EW,6
146,0,9,43,0,EW,6
147,0,6,46,0,EW,5
148,0,9,49,0,EW,5
149,0,6,40,0,EW,4
150,0,0,40,0,EW,4
151,0,0,46,0,EW,3
152,0,0,46,0,EW,3
153,0,0,46,0,EW,2
154,0,0,43,0,EW,2
155,0,0,35,0,EW,1
156,0,0,35,0,EW,1
157,0,0,36,0,EW,0
158,0,3,37,0,NS,21
159,0,3,38,0,NS,21
160,0,3,39,3,NS,21
161,0,3,40,3,NS,20
162,0,3,41,3,NS,20
163,0,0,42,3,NS,17
164,0,0,42,3,NS,17
165,0,0,41,0,NS,16
166,0,3,40,0,NS,18
167,0,6,40,0,NS,20
168,0,9,55,0,NS,20
169,0,6,41,0,NS,19
170,0,9,41,0,NS,21
171,0,12,41,0,NS,22
172,0,15,41,0,NS,23
173,0,15,45,0,NS,20
174,0,15,49,0,NS,21
175,0,15,68,0,NS,18
176,0,15,66,0,NS,18
177,0,15,63,0,NS,17
178,0,18,63,0,NS,18
179,0,18,63,0,NS,17
180,0,6,60,0,NS,12
181,0,9,54,0,NS,13
182,0,12,52,0,NS,15
183,0,15,43,0,NS,17
184,0,0,40,0,NS,7
185,0,0,40,0,NS,6
186,0,0,40,0,NS,6
187,0,0,40,0,NS,5
188,0,3,40,0,NS,7
189,0,6,35,0,NS,9
190,0,6,35,0,NS,9
191,0,3,35,0,NS,6
192,0,0,35,0,NS,3
193,0,0,35,0,NS,2
194,0,0,38,0,NS,2
195,0,0,35,0,NS,1
196,0,0,35,0,NS,1
197,0,0,38,0,NS,0
198,0,3,38,0,NS,2
199,0,6,53,0,NS,3
200,0,6,41,0,NS,4
201,0,3,44,0,NS,0
202,0,0,47,0,EW,57
203,0,0,38,0,EW,56
204,0,0,38,0,EW,56
205,0,0,38,0,EW,55
206,0,0,33,0,EW,55
207,0,0,33,0,EW,54
208,0,1,34,2,EW,54
209,0,1,37,3,EW,53
210,0,1,40,3,EW,53
211,0,1,38,2,EW,52
212,0,1,44,1,EW,52
213,0,0,50,0,EW,51
214,0,0,54,0,EW,51
215,3,0,39,0,EW,50
216,3,3,40,0,EW,50
217,4,6,35,0,EW,49
218,4,6,36,0,EW,49
219,5,3,37,0,EW,48
220,3,0,38,0,EW,48
221,4,0,34,0,EW,47
222,1,0,31,0,EW,47
223,0,0,32,0,EW,46
224,0,0,33,0,EW,46
225,3,0,35,0,EW,45
226,3,0,37,0,EW,43
227,6,0,33,0,EW,44
228,9,0,33,0,EW,44
229,0,0,33,3,EW,43
230,0,0,32,3,EW,43
231,0,0,31,3,EW,42
232,0,0,33,0,EW,42
233,0,1,29,0,EW,41
234,0,2,32,0,EW,41
235,0,3,14,0,EW,40
236,0,4,8,0,EW,40
237,0,5,11,0,EW,39
238,0,5,9,0,EW,39
239,0,5,13,0,EW,38
240,0,5,17,0,EW,38
241,0,5,13,0,EW,37
242,0,5,5,0,EW,35
243,0,5,6,0,EW,36
244,0,5,6,0,EW,36
245,0,5,6,0,EW,35
246,0,5,6,0,EW,35
247,0,5,8,0,EW,34
248,0,5,10,0,EW,34
249,0,5,9,0,EW,33
250,0,5,9,0,EW,33
251,0,8,7,0,EW,32
252,0,8,5,0,EW,32
253,0,11,5,0,EW,31
254,0,14,5,0,NS,1
255,0,11,5,0,EW,30
256,0,9,5,0,EW,30
257,0,6,8,0,EW,29
258,0,0,14,0,EW,29
259,0,0,17,0,EW,28
260,0,0,20,0,EW,28
261,0,0,14,0,EW,27
262,0,0,21,0,EW,27
263,0,0,20,0,EW,26
264,0,0,22,0,EW,26
265,0,0,23,0,EW,25
266,0,0,28,0,EW,25
267,0,3,27,0,EW,22
268,0,6,25,0,EW,24
269,0,0,25,0,EW,23
270,0,3,26,0,EW,23
271,0,6,27,0,EW,22
272,0,9,27,0,EW,20
273,0,6,26,1,EW,21
274,0,3,25,1,EW,21
275,0,9,25,1,EW,20
276,0,9,25,2,EW,18
277,0,6,11,3,EW,17
278,0,3,14,4,EW,19
279,0,3,14,1,EW,18
280,0,6,14,0,EW,16
281,0,9,15,1,EW,17
282,0,9,16,2,EW,17
283,0,15,13,3,EW,16
284,0,15,14,2,EW,16
285,0,12,9,0,EW,15
286,0,15,12,0,EW,15
287,0,15,12,1,EW,14
288,0,15,8,1,EW,12
289,0,0,5,1,EW,13
290,0,3,5,1,EW,13
291,0,3,5,1,EW,12
292,0,3,5,0,EW,10
293,0,3,5,0,EW,9
294,0,6,5,0,EW,11
295,0,9,5,1,EW,8
296,0,13,5,1,EW,10
297,0,17,5,1,EW,9
298,0,21,5,1,EW,9
299,0,20,5,1,EW,8
300,0,18,5,0,EW,8
301,0,18,5,0,EW,7
302,0,18,20,0,EW,7
303,0,15,20,0,EW,6
304,0,18,20,0,EW,6
305,0,18,20,0,EW,5
306,0,18,20,0,EW,5
307,0,21,20,0,EW,4
308,0,25,20,1,EW,4
309,0,22,21,2,EW,3
310,0,26,21,2,EW,3
311,0,29,22,1,EW,2
312,0,21,23,0,EW,2
313,0,25,23,0,EW,1
314,0,22,22,0,NS,38
315,0,9,22,0,EW,0
316,0,12,22,1,NS,33
317,0,15,22,2,NS,34
318,0,18,21,3,NS,36
319,0,12,20,2,NS,32
320,0,12,20,0,NS,30
321,0,15,20,1,NS,33
322,0,15,20,2,NS,33
323,3,16,20,3,NS,34
324,6,17,20,4,NS,35
325,0,17,20,5,NS,31
326,0,16,20,5,NS,30
327,0,3,20,5,NS,18
328,0,6,20,5,NS,21
329,0,15,20,5,NS,25
330,0,15,20,5,NS,25
331,0,15,20,5,NS,24
332,0,24,20,5,NS,31
333,0,33,20,5,NS,33
334,0,18,20,5,NS,27
335,0,3,20,5,NS,14
336,0,6,15,5,NS,19
337,0,9,16,0,NS,23
338,0,12,17,1,NS,22
339,0,15,18,2,NS,25
340,0,18,19,3,NS,23
341,0,24,20,4,NS,24
342,0,30,20,1,NS,30
343,0,33,15,2,NS,32
344,0,21,16,3,NS,24
345,0,16,17,4,NS,22
346,0,20,18,5,NS,23
347,0,21,19,5,NS,22
348,0,22,20,5,NS,22
349,0,11,20,15,NS,12
350,0,17,20,15,NS,16
351,0,18,10,15,NS,18
352,0,24,10,15,NS,21
353,0,27,16,15,NS,19
354,0,31,26,15,NS,18
355,0,32,29,15,NS,16
356,0,32,33,15,NS,13
357,0,16,37,15,NS,8
358,0,17,37,15,NS,8
359,0,17,21,0,NS,15
360,0,19,20,3,NS,16
361,0,21,20,6,NS,14
362,0,22,23,9,NS,13
363,0,23,9,12,NS,16
364,0,22,12,15,NS,13
365,0,20,10,15,NS,12
366,0,15,18,15,NS,7
367,0,19,22,15,NS,7
368,0,26,26,0,NS,11
369,0,27,29,0,NS,12
370,0,32,17,0,NS,19
371,0,36,20,0,NS,17
372,0,7,20,0,NS,2
373,0,11,24,0,NS,3
374,0,24,28,3,NS,8
375,0,9,31,6,EW,49
376,0,15,12,9,NS,6
377,0,21,8,6,NS,10
378,0,24,11,0,NS,16
379,0,27,14,0,NS,14
380,0,18,20,3,NS,5
381,0,0,26,6,EW,46
382,0,6,26,6,EW,46
383,0,9,8,3,NS,1
384,0,12,11,0,NS,6
385,0,15,11,0,NS,8
386,0,18,14,0,NS,7
387,0,21,14,0,NS,5
388,0,27,11,0,NS,12
389,0,36,8,0,NS,15
390,0,30,5,0,NS,17
391,0,30,7,3,NS,9
392,0,33,7,3,NS,12
393,0,36,3,3,NS,15
394,0,18,4,3,NS,9
395,0,18,6,3,NS,6
396,0,18,5,0,NS,11
397,0,15,5,0,NS,6
398,0,15,0,0,NS,18
399,0,18,0,0,NS,17
400,0,21,1,3,NS,11
401,0,24,3,6,NS,6
402,0,27,5,6,NS,5
403,0,33,7,3,NS,6
404,0,33,9,0,NS,7
405,0,33,10,0,NS,5
406,0,33,10,0,NS,5
407,0,33,5,0,NS,8
408,0,36,5,0,NS,9
409,0,36,0,0,NS,12
410,0,18,0,0,NS,12
411,0,18,1,3,NS,4
412,0,21,12,6,EW,31
413,0,27,15,9,EW,30
414,0,30,18,6,EW,30
415,0,21,18,0,EW,29
416,0,24,17,0,EW,29
417,0,6,16,0,EW,28
418,0,0,2,0,EW,28
419,0,0,3,0,EW,27
420,0,0,7,0,EW,27
421,0,0,8,0,EW,26
422,0,0,11,0,EW,26
423,0,0,11,0,EW,25
424,0,0,8,0,EW,25
425,0,0,5,0,EW,24
426,0,0,5,0,EW,24
427,0,0,5,0,EW,23
428,0,0,5,0,EW,23
429,0,0,5,0,EW,22
430,0,1,0,0,NS,2
431,0,2,0,0,NS,1
432,0,2,0,0,NS,1
433,0,1,0,0,NS,0
434,0,0,3,0,EW,20
435,0,0,3,0,EW,19
436,0,0,7,0,EW,19
437,0,0,8,0,EW,18
438,0,0,6,0,EW,18
439,0,0,2,0,EW,17
440,0,0,0,0,EW,20
441,0,0,0,0,EW,19
442,0,1,0,0,EW,16
443,0,2,0,0,EW,15
444,0,2,0,0,EW,15
445,0,3,0,0,EW,14
446,0,4,0,0,EW,14
447,0,5,0,0,EW,13
448,0,0,0,0,EW,16
449,0,0,0,0,EW,15
450,0,0,0,0,EW,15
451,0,1,0,0,EW,11
452,0,2,0,0,EW,11
453,0,3,0,0,EW,10
454,0,5,1,0,EW,10
455,0,3,1,0,EW,6
456,0,4,1,0,EW,6
457,0,5,1,0,EW,8
458,0,9,1,0,EW,5
459,0,11,0,0,EW,7
460,0,9,1,0,EW,4
461,0,4,2,0,EW,6
462,0,5,3,0,EW,3
463,0,5,4,0,EW,5
464,0,0,5,0,EW,5
465,0,0,5,0,EW,4
466,0,1,1,0,EW,1
467,0,1,2,0,EW,3
468,0,2,3,0,NS,35
469,0,3,4,0,EW,2
470,0,4,5,0,EW,2
471,0,15,5,0,NS,47
472,0,15,5,0,NS,47
473,0,15,5,0,NS,46
474,0,15,5,0,NS,46
475,0,15,5,0,NS,45
476,0,15,0,0,NS,58
477,0,0,0,0,EW,1
478,0,0,1,0,NS,18
479,0,0,2,0,NS,17
480,0,15,3,0,NS,50
481,3,0,17,0,NS,18
482,7,0,18,0,NS,27
483,7,0,17,0,NS,26
484,4,15,18,0,NS,35
485,1,15,17,0,NS,33
486,1,15,15,0,NS,34
487,0,15,15,0,NS,29
488,0,15,15,0,NS,29
489,0,0,15,0,NS,12
490,0,0,15,0,NS,12
491,0,0,15,0,NS,11
492,0,0,15,0,NS,11
493,0,0,0,0,NS,13
494,0,1,0,0,NS,49
495,0,1,0,0,NS,48
496,0,16,0,0,NS,48
497,0,16,0,0,NS,47
498,0,1,0,0,NS,47
499,0,0,0,0,NS,10
500,0,0,0,0,NS,10
501,0,0,0,0,NS,9
502,0,0,0,0,NS,9
503,0,0,0,0,NS,8
504,0,0,0,0,NS,8
505,0,0,0,0,NS,7
506,0,0,0,0,NS,7
507,0,0,0,3,NS,3
508,0,0,0,6,NS,3
509,0,0,0,9,NS,2
510,0,0,0,12,NS,2
511,0,0,0,15,NS,1
512,0,0,0,15,NS,1
513,0,0,0,15,NS,0
514,0,0,0,15,EW,59
515,0,0,0,15,EW,58
516,0,0,0,15,EW,58
517,0,0,0,15,EW,57
518,0,0,0,15,EW,57
519,0,0,0,15,EW,56
520,0,0,0,15,EW,56
521,0,0,0,15,EW,55
522,0,0,0,15,EW,55
523,0,3,0,15,NS,1
524,0,3,0,15,NS,1
525,0,6,0,0,NS,33
526,0,12,0,3,NS,22
527,0,15,0,6,NS,21
528,0,15,0,9,NS,14
529,0,15,0,12,NS,14
530,0,15,0,15,NS,8
531,0,0,0,15,EW,50
532,0,0,6,0,EW,50
533,0,0,9,0,EW,49
534,0,3,12,0,EW,45
535,0,6,3,0,NS,15
536,0,9,6,0,NS,9
537,0,12,6,0,NS,14
538,0,15,9,0,NS,9
539,0,15,12,0,NS,9
540,0,15,15,0,NS,3
541,0,15,15,0,NS,2
542,0,15,0,0,NS,25
543,0,0,0,0,EW,8
544,0,3,0,0,NS,24
545,0,6,3,0,NS,10
546,0,6,3,0,NS,10
547,0,9,6,0,NS,3
548,0,12,9,0,NS,5
549,0,16,6,0,NS,11
550,0,17,0,0,NS,21
551,0,17,3,0,NS,11
552,0,1,15,0,EW,40
553,0,0,18,3,EW,39
554,0,0,24,6,EW,39
555,0,0,21,9,EW,38
556,0,0,24,6,EW,38
557,0,0,12,0,EW,37
558,0,3,5,0,EW,33
559,0,3,0,0,NS,16
560,3,3,0,3,NS,3
561,3,3,0,6,EW,31
562,3,3,0,9,EW,31
563,3,0,3,12,EW,34
564,3,0,3,15,EW,34
565,0,0,3,15,EW,33
566,0,0,3,15,EW,33
567,0,0,7,15,EW,32
568,0,0,8,15,EW,32
569,0,0,5,15,EW,31
570,0,0,1,15,EW,31
571,0,0,3,15,EW,30
572,0,0,18,15,EW,30
573,0,0,18,15,EW,29
574,0,0,21,15,EW,29
575,0,0,24,15,EW,28
576,0,0,27,15,EW,28
577,0,3,18,15,EW,27
578,0,6,21,15,EW,27
579,0,9,24,15,EW,26
580,0,12,21,15,EW,22
581,0,3,15,15,EW,25
582,0,6,19,15,EW,21
583,0,9,19,15,EW,24
584,0,12,19,15,EW,24
585,0,3,19,15,EW,23
586,0,6,19,15,EW,19
587,0,0,15,15,EW,22
588,0,12,15,15,EW,22
589,0,0,0,15,EW,21
590,0,0,0,15,EW,21
591,0,0,1,15,EW,20
592,0,0,1,15,EW,20
593,0,0,1,15,EW,19
594,0,0,1,15,EW,19
595,0,0,5,15,EW,18
596,0,0,8,15,EW,18
597,0,0,10,15,EW,17
598,0,0,12,15,EW,17
599,0,0,16,15,EW,16
600,0,0,1,15,EW,16
601,0,0,1,15,EW,15
602,0,0,1,15,EW,15
603,0,0,5,15,EW,14
604,0,0,8,15,EW,14
605,0,0,12,15,EW,13
606,0,0,16,15,EW,13
607,0,0,20,0,EW,12
608,0,0,20,0,EW,12
609,0,0,16,0,EW,11
610,0,0,18,0,EW,11
611,0,0,5,0,EW,10
612,0,0,7,0,EW,10
613,0,0,7,0,EW,9
614,0,0,5,0,EW,9
615,0,0,5,0,EW,8
616,0,0,5,0,EW,8
617,0,1,0,0,EW,7
618,0,2,0,0,EW,7
619,0,3,0,0,EW,6
620,0,2,0,3,EW,2
621,0,1,1,3,EW,1
622,0,2,2,3,EW,5
623,0,2,18,3,EW,4
624,0,1,19,3,EW,4
625,0,0,20,0,EW,3
626,0,0,21,0,EW,3
627,0,0,16,0,EW,2
628,0,0,3,0,EW,2
629,0,0,5,0,EW,1
630,0,0,7,0,EW,1
631,0,0,9,0,EW,0
632,0,0,8,0,NS,20
633,0,0,12,0,NS,19
634,0,0,15,0,NS,19
635,0,0,19,0,NS,18
636,0,0,11,0,NS,18
637,0,0,9,0,NS,17
638,0,0,9,0,NS,17
639,0,0,5,0,NS,16
640,0,0,3,0,NS,16
641,0,0,4,3,NS,15
642,0,0,4,6,NS,15
643,0,0,6,9,NS,14
644,0,0,6,12,NS,14
645,0,0,9,15,NS,13
646,0,0,12,15,NS,13
647,0,0,15,15,NS,12
648,0,3,15,15,NS,15
649,0,3,15,15,NS,14
650,0,3,15,15,NS,14
651,0,3,0,15,NS,16
652,0,3,3,15,NS,15
653,0,0,3,15,NS,9
654,0,0,7,15,NS,9
655,0,0,4,0,NS,8
656,0,0,3,0,NS,8
657,0,3,1,3,NS,24
658,0,6,2,6,NS,24
659,0,9,1,9,NS,24
660,0,9,2,12,NS,21
661,0,3,3,15,NS,10
662,0,6,4,15,NS,14
663,0,6,1,15,NS,14
664,0,3,2,15,NS,5
665,0,0,4,15,NS,3
666,0,0,5,15,NS,3
667,0,0,6,15,NS,2
668,0,0,1,15,NS,2
669,0,0,1,15,NS,1
670,0,0,0,15,NS,1
671,0,0,0,15,NS,0
672,0,0,0,15,EW,59
673,0,3,0,15,NS,5
674,0,6,0,15,NS,10
675,0,9,0,15,NS,8
676,0,12,0,15,NS,15
677,0,3,0,15,NS,3
678,0,0,0,15,EW,56
679,0,3,0,15,NS,2
680,0,3,0,15,NS,2
681,0,0,0,15,EW,54
682,0,6,0,15,NS,6
683,0,9,0,15,NS,4
684,0,12,0,15,NS,11
685,0,15,0,15,NS,8
686,0,18,0,15,NS,14
687,0,15,0,15,NS,7
688,0,15,0,15,NS,7
689,0,0,0,15,EW,50
690,0,18,0,15,NS,12
691,0,21,0,15,NS,13
692,0,24,0,15,NS,14
693,0,12,0,15,NS,6
694,0,15,0,15,NS,4
695,0,15,0,15,NS,3
696,0,15,0,15,NS,3
697,0,15,0,15,NS,2
698,3,0,0,15,EW,46
699,3,0,0,15,EW,45
700,3,0,0,15,EW,45
701,3,0,0,15,EW,44
702,3,0,0,15,EW,44
703,0,3,0,15,EW,43
704,0,6,0,15,EW,43
705,0,9,0,15,EW,37
706,0,12,0,15,EW,42
707,0,15,0,15,EW,36
708,0,0,0,15,EW,41
709,0,3,0,15,EW,40
710,0,6,0,15,EW,40
711,0,6,0,15,EW,39
712,0,3,0,15,EW,39
713,0,6,0,15,EW,38
714,0,6,0,15,EW,38
715,0,3,0,15,EW,37
716,0,0,0,15,EW,37
717,0,0,0,15,EW,36
718,0,0,0,15,EW,36
719,0,0,0,15,EW,35
720,0,0,0,15,EW,35
721,3,0,0,15,EW,34
722,3,0,0,15,EW,34
723,3,0,0,15,EW,33
724,3,0,1,15,EW,33
725,6,0,1,15,EW,32
726,3,0,2,15,EW,27
727,3,0,3,15,EW,31
728,3,0,4,15,EW,31
729,3,0,5,15,EW,30
730,0,0,0,15,EW,30
731,0,0,0,15,EW,29
732,0,0,0,15,EW,29
733,0,0,0,15,EW,28
734,0,0,0,15,EW,28
735,0,0,0,15,EW,27
736,0,0,0,15,EW,27
737,0,0,0,15,EW,26
738,0,0,0,15,EW,26
739,0,0,0,15,EW,25
740,0,0,0,15,EW,25
741,0,0,0,15,EW,24
742,0,0,0,15,EW,24
743,0,0,0,15,EW,23
744,0,0,0,15,EW,23
745,0,0,0,15,EW,22
746,0,0,0,15,EW,22
747,0,0,0,15,EW,21
748,0,0,0,15,EW,21
749,0,0,0,15,EW,20
750,0,0,0,15,EW,20
751,0,0,0,15,EW,19
752,0,0,0,15,EW,19
753,0,0,0,15,EW,18
754,0,0,0,15,EW,18
755,0,0,0,15,EW,17
756,0,1,0,15,EW,17
757,0,1,0,15,EW,16
758,0,1,0,15,EW,16
759,0,1,0,15,EW,15
760,0,1,0,15,EW,15
761,0,0,0,15,EW,14
762,0,1,0,15,EW,14
763,0,2,0,15,EW,13
764,0,3,0,15,EW,13
765,0,2,0,15,EW,12
766,0,0,0,15,EW,12
767,0,0,0,15,EW,11
768,0,0,0,15,EW,11
769,0,0,0,15,EW,10
770,0,0,0,15,EW,10
771,0,0,0,15,EW,9
772,0,0,0,15,EW,9
773,0,0,0,15,EW,8
774,0,0,0,15,EW,8
775,0,0,0,15,EW,7
776,0,3,0,15,EW,7
777,0,3,0,15,EW,6
778,0,6,0,15,EW,6
779,0,6,0,15,EW,5
780,0,9,0,18,EW,5
781,0,6,0,18,NS,28
782,0,9,0,18,EW,4
783,0,13,0,18,EW,3
784,0,2,0,18,NS,21
785,0,3,0,18,EW,2
786,0,4,0,18,EW,2
787,0,5,0,15,NS,25
788,0,5,0,15,NS,25
789,0,0,0,15,EW,0
790,0,0,0,15,NS,20
791,0,0,0,15,NS,19
792,0,0,0,15,NS,19
793,0,0,0,15,NS,18
794,0,0,0,15,NS,18
795,0,3,0,15,NS,23
796,0,3,0,15,NS,23
797,0,9,0,15,NS,25
798,0,12,0,15,NS,33
799,0,15,0,15,NS,29
800,0,15,0,15,NS,29
801,0,6,0,15,NS,25
802,0,18,0,15,NS,35
803,0,18,0,15,NS,34
804,0,18,0,15,NS,34
805,0,18,0,15,NS,33
806,0,19,0,15,NS,34
807,0,17,0,15,NS,32
808,0,17,0,15,NS,32
809,0,16,0,15,NS,30
810,0,15,0,15,NS,24
811,0,18,0,15,NS,30
812,0,18,0,15,NS,30
813,0,18,0,15,NS,29
814,0,18,0,15,NS,29
815,0,18,0,15,NS,28
816,0,15,0,15,NS,21
817,0,15,0,15,NS,20
818,3,15,0,15,NS,27
819,6,15,0,15,NS,28
820,9,15,0,15,NS,29
821,0,15,0,15,NS,18
822,0,15,0,15,NS,18
823,0,15,0,0,NS,42
824,0,15,0,0,NS,42
825,0,15,12,3,NS,16
826,0,15,15,6,NS,18
827,0,15,15,6,NS,17
828,0,15,15,9,NS,16
829,0,15,0,12,NS,22
830,3,15,1,15,NS,21
831,3,15,1,15,NS,20
832,3,15,1,15,NS,20
833,3,15,4,15,NS,17
834,3,0,7,15,NS,2
835,0,0,9,15,EW,56
836,0,0,6,15,EW,56
837,1,0,9,15,EW,55
838,1,0,12,15,EW,55
839,1,0,15,15,EW,54
840,2,0,0,15,EW,54
841,2,0,0,15,EW,53
842,1,0,3,15,EW,53
843,0,3,6,15,EW,46
844,0,3,9,15,EW,52
845,0,3,6,15,EW,45
846,0,6,0,15,NS,3
847,0,9,0,15,NS,0
848,0,6,3,15,EW,44
849,0,9,6,15,EW,43
850,1,6,6,15,EW,43
851,1,0,4,15,EW,42
852,1,0,1,15,EW,48
853,1,0,1,15,EW,47
854,1,0,1,15,EW,47
855,0,0,1,15,EW,46
856,0,0,0,15,EW,46
857,0,0,0,15,EW,45
858,3,3,0,15,EW,45
859,3,6,0,15,EW,38
860,0,9,0,15,EW,38
861,0,6,0,15,EW,43
862,0,9,0,15,EW,37
863,0,12,0,15,NS,0
864,0,3,0,15,EW,42
865,0,1,0,15,EW,41
866,0,2,0,15,EW,41
867,0,2,0,15,EW,40
868,0,3,1,15,EW,40
869,0,4,1,15,EW,33
870,0,5,1,15,EW,39
871,0,0,1,15,EW,38
872,0,0,1,15,EW,38
873,0,0,0,15,EW,37
